/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -31.90
 -- right : -16.01
 -- None : 1.50
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : -7.58
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -8.56
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -31.85
 -- right : -16.02
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : -31.28
 -- right : -16.46
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -8.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : -7.50
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : -0.11
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -31.94
 -- right : -15.33
 -- None : 1.35
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : -7.42
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : -8.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -7.54
 -- right : -0.07
 -- None : 1.93
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : -0.49
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : -8.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -8.48
 -- right : -0.14
 -- None : 1.04
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -31.54
 -- right : -15.52
 -- None : 0.63
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -8.08
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -31.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -31.40
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -32.55
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : -0.29
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -31.85
 -- right : -15.55
 -- None : 1.67
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -8.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -8.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : -0.17
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : -31.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : -0.15
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -31.33
 -- right : -16.44
 -- None : -0.34
 -- left : -31.41

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -32.01
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -32.20
 -- right : -0.11
 -- None : 1.57
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -7.67
 -- right : 2.46
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -32.65
 -- right : -16.58
 -- None : 1.04
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -32.47
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -32.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : -32.18
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -7.92
 -- right : -0.01
 -- None : 1.10
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -31.56
 -- right : -0.13
 -- None : 0.90
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -7.37
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : -0.19
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -31.89
 -- right : -15.53
 -- None : 2.26
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -32.20
 -- right : -16.55
 -- None : 1.28
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : -0.23
 -- right : -0.02
 -- None : -3.90
 -- left : 0.59

('red', None, 'forward', 'forward', 'forward')
 -- forward : -31.82
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : -0.41
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : -8.50
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -32.01
 -- right : -16.77
 -- None : 0.28
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -31.88
 -- right : -16.11
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -7.80
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -32.07
 -- right : -16.21
 -- None : 2.01
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -31.21
 -- right : -15.83
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : -8.31
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -7.32
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -8.75
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : -8.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -8.71
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : -7.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : -0.14
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -8.47
 -- right : -0.16
 -- None : 1.34
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -32.76
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -7.80
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -7.48
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -32.22
 -- right : -15.46
 -- None : 1.73
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -7.76
 -- right : -0.40
 -- None : 2.63
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -31.49
 -- right : -0.28
 -- None : 2.67
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -32.62
 -- right : -16.28
 -- None : 2.44
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -31.42
 -- right : -15.65
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -32.76
 -- right : -15.27
 -- None : 0.46
 -- left : -32.71

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -8.65
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -8.03
 -- right : -0.15
 -- None : 2.38
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -7.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -7.35
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -8.61
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -8.24
 -- right : -0.40
 -- None : 2.39
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -7.84
 -- right : -0.43
 -- None : 1.32
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -32.13
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -32.28
 -- right : -16.66
 -- None : 1.49
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -7.44
 -- right : -0.53
 -- None : 1.48
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -8.62
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -8.45
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -7.77
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -7.57
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -8.71
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -7.65
 -- right : -0.03
 -- None : 2.04
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : -8.65
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -7.83
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -8.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : -0.19
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : -0.09
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -31.93
 -- right : 2.47
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -31.64
 -- right : -16.18
 -- None : 1.25
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -31.31
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -32.59
 -- right : -16.51
 -- None : 1.97
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : -0.45
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -31.47
 -- right : -16.55
 -- None : 2.75
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : -7.78
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -7.90
 -- right : -0.17
 -- None : 0.92
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -32.66
 -- right : -15.80
 -- None : 2.61
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -32.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -7.66
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -8.67
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -8.68
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : -0.16
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -32.47
 -- right : -0.11
 -- None : 2.21
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : -0.21
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -31.30
 -- right : -15.36
 -- None : 1.25
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : -0.03
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -31.73
 -- right : -0.54
 -- None : 2.08
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -7.59
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -32.33
 -- right : -16.00
 -- None : 2.32
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -31.82
 -- right : -16.42
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -8.29
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : -8.39
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -8.36
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : -0.08
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : -0.05
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -7.21
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -7.63
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -31.48
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -8.74
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -7.73
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -7.55
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
