/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.00
 -- left : -0.20

('green', None, 'left', None, 'right')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.15
 -- left : 0.02

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -0.60
 -- right : -0.31
 -- None : 0.08
 -- left : -0.20

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.03

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.15
 -- left : -0.31

('green', None, 'forward', None, 'right')
 -- forward : 0.03
 -- right : 0.16
 -- None : -0.09
 -- left : 0.04

('red', 'forward', 'right', None, 'right')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.01
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -0.59
 -- right : 0.01
 -- None : 0.09
 -- left : -0.59

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.04
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.01
 -- left : -0.10

('red', None, None, 'left', 'right')
 -- forward : -1.19
 -- right : 0.45
 -- None : 0.10
 -- left : -1.12

('red', None, 'forward', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.17
 -- left : -1.95

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.60

('red', None, 'left', None, 'forward')
 -- forward : -0.35
 -- right : 0.05
 -- None : 0.25
 -- left : -0.39

('red', None, 'left', 'left', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.10
 -- left : -0.19

('red', 'right', 'forward', 'left', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.05
 -- left : -0.29

('green', 'left', None, None, 'right')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.08
 -- left : 0.01

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : -0.40

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.01
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.06
 -- right : 0.07
 -- None : -0.51
 -- left : 0.50

('red', None, 'forward', 'forward', 'forward')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.01
 -- left : -0.40

('green', None, 'forward', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('green', None, None, 'left', 'forward')
 -- forward : 0.53
 -- right : 0.12
 -- None : -0.49
 -- left : 0.08

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -0.79
 -- right : -0.20
 -- None : 0.02
 -- left : -0.60

('red', 'forward', 'left', 'left', 'left')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.05
 -- left : -0.40

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -0.14
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.10
 -- left : 0.05

('red', None, 'left', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.02
 -- left : -0.05

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.02

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.03
 -- left : 0.02

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.20

('green', None, 'left', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -1.34
 -- right : 0.54
 -- None : 0.16
 -- left : -1.25

('green', 'forward', 'left', None, 'right')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.03
 -- left : -0.20

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : -0.20

('red', 'right', 'left', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -0.59
 -- right : 0.00
 -- None : 0.08
 -- left : -0.80

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : -0.10

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.06
 -- left : 0.01

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.20

('red', 'forward', 'left', 'right', 'left')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.06
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -0.05
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -0.29
 -- right : 0.01
 -- None : 0.09
 -- left : -0.15

('green', 'right', None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -1.09
 -- right : 0.08
 -- None : 0.58
 -- left : -1.12

('red', 'left', None, None, 'forward')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.18
 -- left : -0.30

('red', None, 'forward', None, 'right')
 -- forward : -1.38
 -- right : 0.13
 -- None : 0.04
 -- left : -0.98

('red', 'forward', None, 'left', 'forward')
 -- forward : -1.17
 -- right : -0.10
 -- None : 0.06
 -- left : -0.40

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.04
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.11
 -- left : 0.05

('green', None, 'left', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.12
 -- left : -0.20

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.06
 -- None : -0.15
 -- left : 0.01

('red', None, 'right', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.02
 -- left : -0.20

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('red', None, 'right', 'left', 'left')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.12
 -- left : -0.05

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.29
 -- left : 0.04

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.30

('red', 'right', None, 'forward', 'right')
 -- forward : -0.05
 -- right : 0.03
 -- None : 0.00
 -- left : -0.05

('red', None, 'right', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.05
 -- None : 0.00
 -- left : -0.05

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.03
 -- left : 0.01

('green', None, 'right', None, 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.07
 -- left : 0.10

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.20

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.59

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.04
 -- left : -0.20

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : 0.01

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.10
 -- None : 0.04
 -- left : -0.20

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('red', None, 'right', None, 'right')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.03
 -- left : -0.15

('red', 'forward', None, 'right', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -0.29
 -- right : 0.04
 -- None : 0.03
 -- left : -0.24

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -0.39
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -0.10
 -- right : 0.15
 -- None : 0.05
 -- left : -0.41

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.03
 -- left : -0.20

('green', None, 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.06
 -- left : -0.10

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

('red', None, 'forward', None, 'left')
 -- forward : -0.98
 -- right : 0.03
 -- None : 0.14
 -- left : -2.16

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.02

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.01
 -- left : -0.20

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.06
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.40

('red', None, 'left', None, 'right')
 -- forward : -0.10
 -- right : 0.16
 -- None : 0.02
 -- left : -0.30

('red', None, 'right', None, 'forward')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.07
 -- left : -0.05

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : -0.10

('red', 'forward', None, None, 'left')
 -- forward : -1.77
 -- right : -1.08
 -- None : 0.18
 -- left : -1.97

('red', None, 'right', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.06
 -- left : -0.05

('green', 'left', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.07
 -- left : 0.01

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.02
 -- left : -0.10

('green', 'forward', None, None, 'forward')
 -- forward : 0.04
 -- right : 0.08
 -- None : -0.16
 -- left : 0.05

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.30

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.04

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.01

('green', 'right', 'left', None, 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.03
 -- left : -0.10

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -0.20
 -- right : 0.10
 -- None : -0.00
 -- left : -0.34

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.13
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : 0.01

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : -0.10

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.08
 -- left : 0.02

('red', 'right', None, None, 'left')
 -- forward : -0.25
 -- right : 0.03
 -- None : 0.13
 -- left : -0.10

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('red', 'left', None, 'forward', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.05
 -- left : -0.15

('red', 'right', None, 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.04
 -- left : -0.15

('green', 'left', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.29
 -- left : 0.11

('red', None, None, 'forward', 'forward')
 -- forward : -1.05
 -- right : 0.07
 -- None : 0.48
 -- left : -0.64

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.13
 -- left : -0.60

('red', None, 'forward', 'forward', 'left')
 -- forward : -0.79
 -- right : 0.01
 -- None : 0.09
 -- left : -0.20

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('green', 'forward', None, None, 'left')
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.31
