/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 0.01
 -- left : -0.12

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.01

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.03
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : -0.01

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.04
 -- left : -0.08

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -0.16
 -- right : -0.14
 -- None : 0.02
 -- left : -0.24

('green', 'forward', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : -0.04

('red', 'left', 'right', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('red', None, None, 'forward', 'right')
 -- forward : -0.84
 -- right : 0.27
 -- None : 0.05
 -- left : -0.73

('red', None, None, None, 'forward')
 -- forward : -2.06
 -- right : 0.16
 -- None : 0.95
 -- left : -2.06

('green', None, 'right', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : -0.08

('green', 'left', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.03
 -- left : -0.14

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.01

('red', 'left', 'left', 'forward', 'left')
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.01
 -- left : -0.01

('red', 'left', 'left', None, 'forward')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.05
 -- left : -0.07

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.02

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : -0.04

('red', 'forward', 'right', 'right', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -0.12
 -- right : -0.00
 -- None : 0.01
 -- left : -0.12

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.03
 -- left : -0.16

('green', None, 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.16
 -- None : -0.21
 -- left : 0.02

('green', None, 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.19
 -- left : 0.16

('red', 'forward', 'forward', None, 'left')
 -- forward : -0.83
 -- right : -0.30
 -- None : 0.05
 -- left : -0.79

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.01

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.08
 -- left : -0.30

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.16
 -- None : -0.13
 -- left : 0.03

('red', 'forward', None, 'right', 'right')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.00
 -- left : -0.16

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('red', 'left', 'forward', None, 'left')
 -- forward : -0.55
 -- right : 0.01
 -- None : 0.05
 -- left : -0.56

('red', 'right', 'right', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.01

('red', 'right', None, 'left', 'right')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.01
 -- left : -0.07

('red', 'forward', 'right', None, 'right')
 -- forward : -0.12
 -- right : -0.06
 -- None : 0.00
 -- left : -0.08

('red', None, 'forward', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.02
 -- left : -0.04

('red', None, 'forward', None, 'forward')
 -- forward : -0.99
 -- right : 0.02
 -- None : 0.17
 -- left : -1.41

('red', 'left', 'forward', 'right', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('red', None, 'left', None, 'forward')
 -- forward : -0.39
 -- right : 0.04
 -- None : 0.22
 -- left : -0.54

('red', 'right', None, 'right', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : -0.24

('red', 'right', 'forward', 'left', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.02

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : -0.06

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('red', 'right', None, 'left', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.08
 -- left : -0.13

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.02

('green', 'left', None, None, 'right')
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.16
 -- left : 0.02

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.12
 -- right : 0.01
 -- None : -0.08
 -- left : 0.01

('red', 'forward', 'right', None, 'forward')
 -- forward : -0.12
 -- right : -0.08
 -- None : 0.02
 -- left : -0.08

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.01
 -- left : -0.12

('green', None, None, 'left', 'left')
 -- forward : 0.07
 -- right : 0.07
 -- None : -0.49
 -- left : 0.44

('red', None, 'forward', 'forward', 'forward')
 -- forward : -0.28
 -- right : 0.01
 -- None : 0.05
 -- left : -0.36

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('green', 'right', 'right', None, 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -0.64
 -- right : -0.22
 -- None : 0.02
 -- left : -0.36

('red', 'forward', 'left', 'left', 'left')
 -- forward : -0.20
 -- right : -0.04
 -- None : 0.03
 -- left : -0.20

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('red', 'left', None, 'forward', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.05
 -- left : -0.07

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.00
 -- left : -0.08

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.06

('green', None, 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.08
 -- left : 0.05

('red', None, 'left', 'right', 'right')
 -- forward : -0.08
 -- right : 0.03
 -- None : -0.00
 -- left : -0.16

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('green', None, None, None, 'left')
 -- forward : 0.15
 -- right : 0.12
 -- None : -0.92
 -- left : 0.68

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -0.08
 -- right : -0.02
 -- None : 0.01
 -- left : -0.04

('red', None, 'left', 'left', 'forward')
 -- forward : -0.19
 -- right : 0.02
 -- None : 0.10
 -- left : -0.15

('green', 'right', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.04
 -- left : 0.03

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.02

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('green', None, 'left', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.02
 -- left : -0.08

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.01

('red', None, None, None, 'right')
 -- forward : -1.85
 -- right : 0.60
 -- None : 0.13
 -- left : -1.67

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.10
 -- left : 0.02

('red', None, 'left', 'right', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.02
 -- left : -0.24

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('green', None, None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.13
 -- None : -0.19
 -- left : -1.08

('red', 'right', 'forward', None, 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('red', 'right', 'left', 'left', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('red', None, 'left', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.04
 -- None : 0.01
 -- left : -0.08

('red', 'forward', None, 'left', 'left')
 -- forward : -0.52
 -- right : -0.45
 -- None : 0.06
 -- left : -0.72

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.10

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.14
 -- right : 0.01
 -- None : -0.10
 -- left : 0.02

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -0.08
 -- right : -0.10
 -- None : 0.02
 -- left : -0.16

('red', 'forward', 'left', 'right', 'left')
 -- forward : -0.16
 -- right : -0.02
 -- None : 0.01
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('red', 'forward', None, None, 'right')
 -- forward : -1.33
 -- right : -0.63
 -- None : 0.08
 -- left : -1.53

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('red', 'left', None, 'right', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.01
 -- left : -0.16

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.01
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.08
 -- left : -0.13

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('red', 'left', 'left', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('red', None, None, 'forward', 'left')
 -- forward : -0.89
 -- right : 0.06
 -- None : 0.40
 -- left : -0.90

('red', 'left', None, None, 'forward')
 -- forward : -0.32
 -- right : 0.03
 -- None : 0.16
 -- left : -0.43

('red', 'right', 'forward', 'right', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -0.36
 -- right : -0.35
 -- None : 0.07
 -- left : -0.67

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.04

('green', None, 'forward', None, 'forward')
 -- forward : 0.19
 -- right : 0.03
 -- None : -0.20
 -- left : 0.02

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.01
 -- left : -0.12

('red', None, 'right', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('red', None, 'left', 'right', 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.03
 -- left : -0.28

('red', None, 'right', 'right', 'right')
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.00
 -- left : -0.16

('red', None, 'right', 'left', 'left')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.06
 -- left : -0.11

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.24
 -- right : 0.03
 -- None : -0.28
 -- left : 0.04

('red', 'left', 'left', None, 'left')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.05
 -- left : -0.20

('red', 'right', None, 'forward', 'right')
 -- forward : -0.03
 -- right : 0.02
 -- None : 0.00
 -- left : -0.10

('red', None, 'right', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.00
 -- left : -0.04

('green', None, 'right', None, 'right')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.07
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.08
 -- left : 0.08

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -0.12
 -- right : -0.02
 -- None : 0.01
 -- left : -0.04

('red', 'right', 'forward', None, 'right')
 -- forward : -0.08
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -0.16
 -- right : -0.04
 -- None : 0.02
 -- left : -0.12

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : -0.12

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.10

('green', None, 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.12
 -- left : 0.06

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -0.32
 -- right : -0.20
 -- None : 0.07
 -- left : -0.56

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.04
 -- left : -0.14

('red', None, 'right', None, 'right')
 -- forward : -0.19
 -- right : 0.05
 -- None : 0.01
 -- left : -0.21

('red', None, 'right', None, 'left')
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.11
 -- left : -0.22

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -0.16
 -- right : -0.02
 -- None : 0.02
 -- left : -0.04

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.06

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : -0.04

('red', 'left', 'right', None, 'right')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.01
 -- left : -0.07

('red', None, None, 'right', 'right')
 -- forward : -0.22
 -- right : 0.10
 -- None : 0.01
 -- left : -0.91

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.06

('red', 'left', None, 'left', 'right')
 -- forward : -0.06
 -- right : 0.06
 -- None : 0.01
 -- left : -0.10

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : -0.16

('red', 'left', None, 'right', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('red', None, 'forward', None, 'left')
 -- forward : -1.30
 -- right : 0.02
 -- None : 0.11
 -- left : -1.61

('green', 'left', 'right', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -0.08
 -- right : -0.10
 -- None : 0.02
 -- left : -0.12

('green', None, None, 'left', 'right')
 -- forward : 0.05
 -- right : 0.24
 -- None : -0.29
 -- left : 0.04

('green', 'left', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.12
 -- left : 0.01

('red', 'left', 'forward', 'left', 'left')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.00
 -- left : -0.16

('red', None, 'left', None, 'right')
 -- forward : -0.35
 -- right : 0.18
 -- None : 0.03
 -- left : -0.40

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.13
 -- left : 0.02

('red', None, 'right', None, 'forward')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.12
 -- left : -0.16

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('red', 'forward', None, None, 'left')
 -- forward : -1.22
 -- right : -0.63
 -- None : 0.15
 -- left : -1.61

('green', 'left', 'left', None, 'forward')
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.08
 -- left : 0.02

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -0.04
 -- right : 0.03
 -- None : 0.00
 -- left : -0.04

('green', 'forward', None, None, 'forward')
 -- forward : 0.23
 -- right : 0.05
 -- None : -0.28
 -- left : 0.04

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : -0.06

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.02

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.03

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.04

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.03
 -- left : 0.00

('green', 'left', None, 'right', 'right')
